user_id,tourism_id,user_rating
198,686,5
198,127,5
198,435,2
198,474,4
198,720,5
198,132,3
198,1,4
198,508,2
198,277,2
198,162,4
198,402,5
198,245,4
198,424,2
198,132,3
198,212,4
198,568,3
198,737,4
198,434,3
198,102,1
198,76,1
198,421,2
198,678,2
198,377,4
198,298,3
198,93,4
198,14,5
198,411,2
198,385,5
198,77,3
198,293,4
198,698,3
151,732,2
151,512,3
151,158,3
151,479,3
151,746,2
151,650,5
151,132,5
151,720,1
151,83,2
151,329,3
151,604,4
151,518,5
151,465,4
151,151,1
151,692,4
151,121,2
151,131,5
151,56,3
151,126,2
151,257,2
67,142,5
67,377,3
67,112,4
67,120,1
67,112,5
67,22,2
67,759,5
67,86,2
67,272,4
67,417,4
67,621,3
67,129,2
67,54,4
67,172,5
67,119,5
67,537,4
67,40,1
67,750,1
67,108,4
67,513,1
67,521,3
67,216,1
67,555,5
67,329,5
67,360,2
67,499,4
67,210,2
67,185,5
67,648,5
67,540,5
67,559,2
67,122,2
67,89,2
67,519,4
67,115,3
67,521,1
67,565,1
67,113,3
67,467,5
67,204,5
67,654,3
67,444,2
67,457,2
67,717,4
67,424,2
67,34,3
67,737,3
67,209,1
67,273,4
67,247,1
67,553,5
67,752,3
67,603,5
138,12,3
138,374,1
138,725,2
138,129,5
138,197,4
138,277,2
138,319,1
138,701,2
138,79,4
138,190,4
138,129,2
138,443,5
138,302,3
138,29,5
138,491,4
138,268,2
138,445,3
138,667,3
138,601,3
138,583,4
138,429,3
138,661,1
138,204,4
138,247,2
138,102,4
138,746,2
22,530,1
22,706,5
22,547,3
22,116,4
22,359,2
22,115,5
22,696,4
192,423,5
192,189,5
192,186,4
192,346,4
192,713,2
192,422,4
192,112,1
192,136,3
192,567,4
192,345,3
192,632,2
192,224,5
192,39,3
192,98,2
192,722,5
192,240,4
192,326,2
192,579,5
192,590,5
192,677,4
192,683,3
192,736,5
192,41,1
192,131,3
192,133,1
192,576,5
192,59,2
192,106,5
192,565,1
192,669,3
192,276,2
192,567,3
192,342,1
192,661,5
192,76,1
192,280,2
192,510,3
192,333,3
192,269,1
192,48,5
192,443,3
192,434,3
192,216,2
192,140,3
144,134,2
144,615,4
144,321,1
144,667,3
144,105,4
144,335,4
144,333,3
144,157,1
144,280,5
144,292,1
144,323,2
144,282,3
144,731,3
144,390,2
144,700,4
144,393,4
144,435,5
144,102,2
144,370,2
144,649,1
144,667,3
144,297,2
144,178,3
144,697,3
144,480,3
144,138,4
144,456,3
144,347,1
144,548,5
144,298,2
144,203,4
144,491,1
144,165,2
144,743,4
144,544,2
144,508,2
144,40,4
144,571,4
144,208,3
144,512,2
144,339,3
144,588,3
144,196,3
144,194,4
144,593,3
144,318,3
144,232,1
144,144,3
144,469,4
144,53,5
144,235,5
144,742,2
144,326,5
144,663,3
144,569,3
144,555,1
144,90,1
144,218,4
144,371,1
144,259,3
144,115,3
144,720,1
144,311,3
144,209,5
144,343,1
144,426,2
144,160,4
144,628,4
144,264,3
144,411,2
144,483,4
144,177,2
144,335,1
144,189,4
144,320,5
144,140,1
144,520,3
144,576,4
144,763,2
144,604,3
144,350,4
144,403,1
144,321,5
144,154,4
144,635,2
144,349,1
144,371,1
144,154,3
144,61,3
144,212,5
144,684,5
144,61,2
144,318,1
41,185,1
41,605,5
41,342,1
41,481,4
41,428,5
41,413,4
41,695,3
41,316,1
41,687,2
41,308,5
41,540,1
41,346,2
41,583,1
41,261,4
41,760,2
41,35,2
41,327,3
41,58,4
41,374,5
41,110,1
41,378,3
41,79,1
41,1,3
29,647,1
29,58,1
29,254,3
29,636,4
29,421,3
29,590,5
29,672,4
29,227,3
29,180,4
29,673,1
29,67,4
29,763,3
29,214,2
29,365,3
29,257,1
29,578,3
29,271,4
29,168,3
29,626,5
29,45,1
29,714,4
29,287,3
29,289,4
29,570,3
29,595,2
29,593,3
29,410,3
29,657,3
29,354,1
29,93,4
29,284,3
29,32,4
29,278,4
29,78,2
29,146,2
29,472,3
29,283,2
29,529,4
29,468,2
29,214,4
29,270,3
29,263,2
29,562,4
29,338,4
29,618,5
29,534,4
29,569,3
29,494,3
29,33,5
29,484,5
29,444,5
29,253,1
29,592,5
29,92,2
29,280,2
29,112,5
29,646,2
29,760,4
29,500,1
29,300,1
29,429,2
29,652,2
29,749,4
29,325,1
29,74,5
29,14,5
29,552,4
29,65,5
29,368,5
29,320,5
29,278,3
29,663,5
29,251,4
29,402,5
29,759,4
29,337,4
29,21,3
29,611,4
29,650,1
29,282,2
29,416,4
29,303,4
29,331,4
29,455,1
29,735,5
29,254,2
29,754,5
29,157,4
29,398,4
29,595,5
29,462,5
29,690,1
29,18,1
45,727,2
45,377,1
45,187,2
45,524,3
45,198,2
45,662,5
45,755,1
45,229,3
45,758,3
45,305,2
45,236,1
45,333,1
45,106,2
45,456,2
45,290,2
45,538,5
45,382,4
45,588,1
45,517,1
45,439,4
45,176,5
45,88,1
45,372,2
45,152,1
45,338,3
45,230,1
45,234,2
163,466,1
163,448,5
163,95,3
163,730,1
163,434,2
163,163,3
163,619,2
163,541,5
163,452,4
163,341,5
163,615,2
163,590,1
163,276,3
163,669,3
163,763,2
163,177,3
163,381,5
163,760,1
163,113,4
163,415,5
163,77,3
163,100,5
163,540,4
163,284,3
163,548,2
163,455,1
163,537,2
163,688,4
163,124,1
163,604,3
163,462,3
163,605,4
163,705,4
163,743,2
163,714,2
163,457,2
163,532,2
163,695,3
163,739,5
163,271,4
163,712,5
163,251,1
163,758,4
163,374,4
163,421,1
163,550,5
163,334,4
163,253,5
163,86,4
163,653,4
163,478,2
163,29,2
163,276,5
163,665,4
163,348,5
163,325,1
163,652,1
163,438,3
163,384,3
163,45,5
163,435,4
163,643,4
163,430,3
163,669,4
163,170,4
163,402,4
163,241,2
163,670,1
169,203,1
169,195,1
169,697,1
169,656,4
169,99,1
169,602,2
169,24,1
169,169,1
169,179,1
169,613,1
169,688,3
169,640,4
169,607,5
169,604,1
169,441,2
169,29,2
169,670,1
169,498,5
169,740,2
169,522,1
169,640,2
169,327,5
169,63,3
169,705,5
169,98,4
169,264,1
169,527,5
169,3,4
169,746,3
169,274,2
169,336,3
169,129,5
169,235,3
169,299,2
169,314,2
169,200,3
169,222,5
169,561,5
169,250,3
169,442,2
169,201,1
169,46,2
169,705,1
169,752,3
169,582,2
169,461,2
169,304,3
169,711,5
169,484,4
169,635,4
169,730,1
169,286,4
169,14,2
169,160,1
169,520,4
70,220,4
70,514,1
70,280,3
70,197,3
70,515,1
70,238,5
70,343,2
70,331,1
70,676,1
70,740,3
70,169,1
70,110,1
70,52,3
70,250,3
70,386,3
70,554,5
70,598,5
70,763,2
70,544,5
70,713,4
70,109,2
70,259,2
70,477,3
70,211,4
70,443,4
70,253,3
70,762,3
70,201,2
70,634,3
70,393,5
70,594,3
70,479,4
70,219,1
70,626,2
70,395,4
70,230,2
70,742,3
183,417,1
183,74,4
183,441,2
183,28,3
183,642,3
183,83,4
183,736,2
183,504,3
183,192,3
183,522,1
183,420,4
183,102,3
183,234,2
183,623,4
183,70,1
183,733,4
183,477,5
183,193,1
183,185,4
183,728,4
183,115,3
183,726,5
183,638,5
183,707,5
183,630,3
183,726,5
183,223,1
183,727,1
183,219,5
183,429,3
183,462,3
183,685,4
183,397,5
183,190,4
183,370,4
183,52,4
183,509,2
183,440,2
183,659,4
183,7,4
183,138,3
183,385,3
183,524,3
183,117,4
183,129,3
183,735,3
183,29,5
183,758,1
183,77,5
183,631,2
183,93,2
183,686,5
183,306,1
183,723,5
183,632,5
183,356,2
183,480,1
183,543,2
183,140,3
183,570,5
183,456,5
183,450,3
183,555,3
183,171,5
183,432,4
183,433,2
183,602,1
183,492,5
183,763,5
183,69,4
183,276,5
183,434,5
183,434,5
183,483,2
59,297,2
59,435,1
59,380,4
59,668,3
59,492,1
59,632,4
59,597,5
59,578,4
59,401,3
59,180,1
59,33,2
59,248,3
59,432,2
59,319,5
59,252,1
59,688,5
59,201,2
59,504,1
59,667,1
59,261,2
59,708,4
59,336,4
59,334,1
59,150,4
59,718,2
59,541,3
59,733,1
59,321,5
59,383,3
59,381,4
59,476,1
59,605,4
59,484,5
59,523,4
59,175,1
59,442,2
59,511,2
59,169,2
59,287,2
59,390,3
59,28,4
59,92,4
59,608,4
59,737,5
59,35,5
59,697,4
59,100,4
59,241,2
59,312,2
59,603,3
59,620,1
59,125,1
59,38,1
59,762,1
59,497,4
59,94,2
